cols,importance,model_name,model_target
order_cancel,0.04105499058555639,GradientBoosting,y_weekday
order_time_15,0.03585773322814965,GradientBoosting,y_weekday
order_time_16,0.03565348737406753,GradientBoosting,y_weekday
delta_avg,0.03510943499027244,GradientBoosting,y_weekday
order_time_19,0.030645606587535682,GradientBoosting,y_weekday
order_time_12,0.0289627459921814,GradientBoosting,y_weekday
order_time_17,0.02748400832573224,GradientBoosting,y_weekday
order,0.027388978968137724,GradientBoosting,y_weekday
order_time_14,0.022678653617061326,GradientBoosting,y_weekday
order_time_13,0.022352806883916866,GradientBoosting,y_weekday
order_time_21,0.021544365759483815,GradientBoosting,y_weekday
order_time_20,0.02035289889866843,GradientBoosting,y_weekday
order_time_18,0.01834541339654083,GradientBoosting,y_weekday
order_fin,0.01520756422506736,GradientBoosting,y_weekday
order_delivery,0.007924935566682908,GradientBoosting,y_weekday
store_보문로2점,0.004791861349208955,GradientBoosting,y_weekday
store_창경궁로점,0.0025070672067482734,GradientBoosting,y_weekday
store_종로2점,0.0019822153834042886,GradientBoosting,y_weekday
store_민락수변로점,0.001972535723269939,GradientBoosting,y_weekday
store_강남점3점,0.0018443612792102037,GradientBoosting,y_weekday
store_무교로점,0.001835724886947231,GradientBoosting,y_weekday
store_문예회관길점,0.00130328793160864,GradientBoosting,y_weekday
store_녹사평대로2점,0.0012604005869409612,GradientBoosting,y_weekday
store_시흥대로점,0.0012292163529983935,GradientBoosting,y_weekday
store_명지동점,0.0010900761909594873,GradientBoosting,y_weekday
store_천호대로점,0.0010207052461280828,GradientBoosting,y_weekday
store_효원로점,0.0009685180270988744,GradientBoosting,y_weekday
store_덕수궁길2점,0.0009623962772019585,GradientBoosting,y_weekday
store_자양로점,0.0008961647478998918,GradientBoosting,y_weekday
store_송정공원로점,0.0008961382281166857,GradientBoosting,y_weekday
store_학동로2점,0.0008802205646003428,GradientBoosting,y_weekday
store_올림픽로점,0.0008358880474550865,GradientBoosting,y_weekday
store_연희로2점,0.0008341890453143996,GradientBoosting,y_weekday
store_삼봉로2점,0.000802405234455019,GradientBoosting,y_weekday
store_사직로점,0.0007406432289684667,GradientBoosting,y_weekday
store_올림픽로2점,0.0006903852651676825,GradientBoosting,y_weekday
store_월드컵로2점,0.0006486550576950275,GradientBoosting,y_weekday
store_장동로점,0.00043140236737656786,GradientBoosting,y_weekday
store_하신중앙로점,0.0003347098025986617,GradientBoosting,y_weekday
store_목공동로2점,0.00029983299891328324,GradientBoosting,y_weekday
store_해운대해변로점,0.0002975261929456674,GradientBoosting,y_weekday
store_엑스포로점,5.753471994340286e-05,GradientBoosting,y_weekday
store_용대로점,0.0,GradientBoosting,y_weekday
store_용아로점,0.0,GradientBoosting,y_weekday
store_성산동점,0.0,GradientBoosting,y_weekday
store_용운동점,0.0,GradientBoosting,y_weekday
store_우치로점,0.0,GradientBoosting,y_weekday
store_월계로2점,0.0,GradientBoosting,y_weekday
store_송정해변로점,0.0,GradientBoosting,y_weekday
store_월계로점,0.0,GradientBoosting,y_weekday
store_월드컵대로2점,0.0,GradientBoosting,y_weekday
store_세종대로2점,0.0,GradientBoosting,y_weekday
store_월드컵로점,0.0,GradientBoosting,y_weekday
store_은평로2점,0.0,GradientBoosting,y_weekday
store_은평로점,0.0,GradientBoosting,y_weekday
store_일산동구점,0.0,GradientBoosting,y_weekday
store_월드컵대로점,0.0,GradientBoosting,y_weekday
store_온천천로점,0.0,GradientBoosting,y_weekday
store_시흥대로2점,0.0,GradientBoosting,y_weekday
store_양재2점,0.0,GradientBoosting,y_weekday
store_강남대로2점,0.0,GradientBoosting,y_weekday
store_신갈마로점,0.0,GradientBoosting,y_weekday
store_신일동로점,0.0,GradientBoosting,y_weekday
store_신일서로점,0.0,GradientBoosting,y_weekday
store_안양천로2점,0.0,GradientBoosting,y_weekday
store_안양천로점,0.0,GradientBoosting,y_weekday
store_세종로점,0.0,GradientBoosting,y_weekday
store_예술길점,0.0,GradientBoosting,y_weekday
store_양재점,0.0,GradientBoosting,y_weekday
store_어등대로점,0.0,GradientBoosting,y_weekday
store_연제로점,0.0,GradientBoosting,y_weekday
store_세종대로점,0.0,GradientBoosting,y_weekday
store_연희로점,0.0,GradientBoosting,y_weekday
store_영통구점,0.0,GradientBoosting,y_weekday
store_자양로2점,0.0,GradientBoosting,y_weekday
store_장승배기로2점,0.0,GradientBoosting,y_weekday
store_장대로점,0.0,GradientBoosting,y_weekday
store_학동로점,0.0,GradientBoosting,y_weekday
store_청계청로점,0.0,GradientBoosting,y_weekday
store_청사포로점,0.0,GradientBoosting,y_weekday
store_태종로점,0.0,GradientBoosting,y_weekday
store_필문대로점,0.0,GradientBoosting,y_weekday
store_하남산단점,0.0,GradientBoosting,y_weekday
store_하리해안길점,0.0,GradientBoosting,y_weekday
store_하신번영로점,0.0,GradientBoosting,y_weekday
store_학감대로점,0.0,GradientBoosting,y_weekday
store_한남로점,0.0,GradientBoosting,y_weekday
store_성내로점,0.0,GradientBoosting,y_weekday
store_한누리대로점,0.0,GradientBoosting,y_weekday
store_한밭대로점,0.0,GradientBoosting,y_weekday
store_해안새벽시장길점,0.0,GradientBoosting,y_weekday
store_해운대로점,0.0,GradientBoosting,y_weekday
store_화곡로2점,0.0,GradientBoosting,y_weekday
store_화곡로점,0.0,GradientBoosting,y_weekday
store_화중로점,0.0,GradientBoosting,y_weekday
store_효덕로점,0.0,GradientBoosting,y_weekday
store_청계청로2점,0.0,GradientBoosting,y_weekday
store_첨단과기로점,0.0,GradientBoosting,y_weekday
store_가마산로2점,0.0,GradientBoosting,y_weekday
store_천호대로2점,0.0,GradientBoosting,y_weekday
store_장승배기로점,0.0,GradientBoosting,y_weekday
store_재반로점,0.0,GradientBoosting,y_weekday
store_절영로점,0.0,GradientBoosting,y_weekday
store_절재로점,0.0,GradientBoosting,y_weekday
store_제중로점,0.0,GradientBoosting,y_weekday
store_조치원점,0.0,GradientBoosting,y_weekday
store_감천항로점,0.0,GradientBoosting,y_weekday
store_종로점,0.0,GradientBoosting,y_weekday
store_준법로점,0.0,GradientBoosting,y_weekday
store_중구로점,0.0,GradientBoosting,y_weekday
store_중동2로점,0.0,GradientBoosting,y_weekday
store_중앙대로2점,0.0,GradientBoosting,y_weekday
store_중앙대로점,0.0,GradientBoosting,y_weekday
store_증심사길점,0.0,GradientBoosting,y_weekday
store_창경궁로2점,0.0,GradientBoosting,y_weekday
store_가마산로점,0.0,GradientBoosting,y_weekday
store_처인구점,0.0,GradientBoosting,y_weekday
store_성산동2점,0.0,GradientBoosting,y_weekday
store_관악로점,0.0,GradientBoosting,y_weekday
store_성내로2점,0.0,GradientBoosting,y_weekday
store_관저동로점,0.0,GradientBoosting,y_weekday
store_다대동로점,0.0,GradientBoosting,y_weekday
store_달맞이길점,0.0,GradientBoosting,y_weekday
store_당산로2점,0.0,GradientBoosting,y_weekday
store_당산로점,0.0,GradientBoosting,y_weekday
store_대둔산로점,0.0,GradientBoosting,y_weekday
store_대전로점,0.0,GradientBoosting,y_weekday
store_대종로점,0.0,GradientBoosting,y_weekday
store_대흥로점,0.0,GradientBoosting,y_weekday
store_덕남길점,0.0,GradientBoosting,y_weekday
store_덕수궁길점,0.0,GradientBoosting,y_weekday
store_도봉로2점,0.0,GradientBoosting,y_weekday
store_도봉로점,0.0,GradientBoosting,y_weekday
store_동구청로점,0.0,GradientBoosting,y_weekday
store_둔산로점,0.0,GradientBoosting,y_weekday
store_둔산서로점,0.0,GradientBoosting,y_weekday
store_둔산중로점,0.0,GradientBoosting,y_weekday
store_르노삼성대로점,0.0,GradientBoosting,y_weekday
store_마들로2점,0.0,GradientBoosting,y_weekday
store_마들로점,0.0,GradientBoosting,y_weekday
store_녹사평대로점,0.0,GradientBoosting,y_weekday
store_관악로2점,0.0,GradientBoosting,y_weekday
store_노해로점,0.0,GradientBoosting,y_weekday
store_기장대로점,0.0,GradientBoosting,y_weekday
store_광산로점,0.0,GradientBoosting,y_weekday
store_광주여대길점,0.0,GradientBoosting,y_weekday
store_구덕로점,0.0,GradientBoosting,y_weekday
store_구청로점,0.0,GradientBoosting,y_weekday
store_국제금융로2점,0.0,GradientBoosting,y_weekday
store_국제금융로점,0.0,GradientBoosting,y_weekday
store_금송로점,0.0,GradientBoosting,y_weekday
store_금화로점,0.0,GradientBoosting,y_weekday
store_기흥점,0.0,GradientBoosting,y_weekday
store_노해로2점,0.0,GradientBoosting,y_weekday
store_낙동대로2점,0.0,GradientBoosting,y_weekday
store_낙동대로점,0.0,GradientBoosting,y_weekday
store_낙동북로점,0.0,GradientBoosting,y_weekday
store_남동남로점,0.0,GradientBoosting,y_weekday
store_남부순환로2점,0.0,GradientBoosting,y_weekday
store_남부순환로점,0.0,GradientBoosting,y_weekday
store_남천동로점,0.0,GradientBoosting,y_weekday
store_내방로점,0.0,GradientBoosting,y_weekday
store_마린시티1로점,0.0,GradientBoosting,y_weekday
store_마포대로2점,0.0,GradientBoosting,y_weekday
store_마포대로점,0.0,GradientBoosting,y_weekday
store_상무대로점,0.0,GradientBoosting,y_weekday
store_비아로점,0.0,GradientBoosting,y_weekday
store_사우중로점,0.0,GradientBoosting,y_weekday
store_사직로2점,0.0,GradientBoosting,y_weekday
store_강남대로점,0.0,GradientBoosting,y_weekday
store_삼봉로점,0.0,GradientBoosting,y_weekday
store_삼일대로2점,0.0,GradientBoosting,y_weekday
store_삼일대로점,0.0,GradientBoosting,y_weekday
store_상무공원로점,0.0,GradientBoosting,y_weekday
store_상무번영로점,0.0,GradientBoosting,y_weekday
store_북유성대로점,0.0,GradientBoosting,y_weekday
store_서남로점,0.0,GradientBoosting,y_weekday
store_서소문로2점,0.0,GradientBoosting,y_weekday
store_서소문로점,0.0,GradientBoosting,y_weekday
store_서초중앙로2점,0.0,GradientBoosting,y_weekday
store_서초중앙로3점,0.0,GradientBoosting,y_weekday
store_서초중앙로점,0.0,GradientBoosting,y_weekday
store_서하로점,0.0,GradientBoosting,y_weekday
store_석봉로점,0.0,GradientBoosting,y_weekday
store_분포로점,0.0,GradientBoosting,y_weekday
store_부흥로점,0.0,GradientBoosting,y_weekday
store_망양로점,0.0,GradientBoosting,y_weekday
store_계룡로점,0.0,GradientBoosting,y_weekday
store_명지국제7로점,0.0,GradientBoosting,y_weekday
store_고산자로점,0.0,GradientBoosting,y_weekday
store_명지새동네길점,0.0,GradientBoosting,y_weekday
store_목공동로점,0.0,GradientBoosting,y_weekday
store_못골로점,0.0,GradientBoosting,y_weekday
store_무교로2점,0.0,GradientBoosting,y_weekday
store_고산자로2점,0.0,GradientBoosting,y_weekday
store_계족로점,0.0,GradientBoosting,y_weekday
store_방죽로점,0.0,GradientBoosting,y_weekday
store_봉화산로점,0.0,GradientBoosting,y_weekday
store_배재로점,0.0,GradientBoosting,y_weekday
store_법원로2점,0.0,GradientBoosting,y_weekday
store_법원로점,0.0,GradientBoosting,y_weekday
store_경열로점,0.0,GradientBoosting,y_weekday
store_보문로점,0.0,GradientBoosting,y_weekday
store_복수서로점,0.0,GradientBoosting,y_weekday
store_봉선로점,0.0,GradientBoosting,y_weekday
store_봉화산로2점,0.0,GradientBoosting,y_weekday
store_성남대로점,0.0,GradientBoosting,y_weekday
order_weekend,0.3804999617594512,tree,y_weekend
order_weekday,0.24686147814018125,tree,y_weekend
order,0.05864464025927709,tree,y_weekend
order_fin,0.03244732820106305,tree,y_weekend
order_time_13,0.023220289391135907,tree,y_weekend
order_time_14,0.02260438685471,tree,y_weekend
order_time_15,0.022227435726032554,tree,y_weekend
order_time_18,0.022119338797326568,tree,y_weekend
order_cancel,0.021045319215108414,tree,y_weekend
order_time_20,0.018251102728354313,tree,y_weekend
delta_avg,0.016116430861349434,tree,y_weekend
order_time_19,0.015102264596941129,tree,y_weekend
order_time_17,0.013930906421734144,tree,y_weekend
order_time_16,0.013090718528311814,tree,y_weekend
order_time_21,0.011829791209042918,tree,y_weekend
order_time_11,0.010022586765176656,tree,y_weekend
order_delivery,0.00930754008630993,tree,y_weekend
order_takeout,0.009273986915446479,tree,y_weekend
store_화곡로2점,0.005181693475879071,tree,y_weekend
store_낙동대로점,0.003277777042065725,tree,y_weekend
store_영통구점,0.0031997230830979476,tree,y_weekend
store_서소문로2점,0.0026526430035201973,tree,y_weekend
store_종로2점,0.002651797135215504,tree,y_weekend
order_time_12,0.0026181930943835713,tree,y_weekend
store_연희로점,0.0025759456736871174,tree,y_weekend
store_천호대로2점,0.002571439646269579,tree,y_weekend
store_둔산로점,0.0025286806154543153,tree,y_weekend
store_성산동점,0.0024054649054649053,tree,y_weekend
store_증심사길점,0.002362510175010175,tree,y_weekend
store_금화로점,0.0023142956816426213,tree,y_weekend
store_방죽로점,0.0023034215358836386,tree,y_weekend
store_자양로2점,0.002300879474792515,tree,y_weekend
store_당산로점,0.0022029697099077337,tree,y_weekend
store_신일동로점,0.002172866501097794,tree,y_weekend
store_자양로점,0.0021600093028664455,tree,y_weekend
store_장동로점,0.0018375079138968024,tree,y_weekend
store_첨단과기로점,0.0013500058142915288,tree,y_weekend
store_예술길점,0.0012841518721309674,tree,y_weekend
store_마포대로2점,0.00127812238781626,tree,y_weekend
store_서초중앙로2점,0.0007988822574711762,tree,y_weekend
store_창경궁로점,0.0007631114101217339,tree,y_weekend
store_해안새벽시장길점,0.0006124018310798228,tree,y_weekend
store_성남대로점,0.0,tree,y_weekend
store_월계로2점,0.0,tree,y_weekend
store_월계로점,0.0,tree,y_weekend
store_우치로점,0.0,tree,y_weekend
store_용운동점,0.0,tree,y_weekend
store_용아로점,0.0,tree,y_weekend
store_용대로점,0.0,tree,y_weekend
store_올림픽로점,0.0,tree,y_weekend
store_올림픽로2점,0.0,tree,y_weekend
store_온천천로점,0.0,tree,y_weekend
store_성내로2점,0.0,tree,y_weekend
store_월드컵대로2점,0.0,tree,y_weekend
store_성내로점,0.0,tree,y_weekend
store_시흥대로2점,0.0,tree,y_weekend
store_시흥대로점,0.0,tree,y_weekend
store_세종대로2점,0.0,tree,y_weekend
store_신갈마로점,0.0,tree,y_weekend
store_월드컵대로점,0.0,tree,y_weekend
store_신일서로점,0.0,tree,y_weekend
store_안양천로2점,0.0,tree,y_weekend
store_송정해변로점,0.0,tree,y_weekend
store_안양천로점,0.0,tree,y_weekend
store_양재2점,0.0,tree,y_weekend
store_송정공원로점,0.0,tree,y_weekend
store_세종로점,0.0,tree,y_weekend
store_양재점,0.0,tree,y_weekend
store_어등대로점,0.0,tree,y_weekend
store_세종대로점,0.0,tree,y_weekend
store_엑스포로점,0.0,tree,y_weekend
store_연제로점,0.0,tree,y_weekend
store_연희로2점,0.0,tree,y_weekend
store_성산동2점,0.0,tree,y_weekend
store_제중로점,0.0,tree,y_weekend
store_월드컵로2점,0.0,tree,y_weekend
store_학동로2점,0.0,tree,y_weekend
store_청사포로점,0.0,tree,y_weekend
store_태종로점,0.0,tree,y_weekend
store_필문대로점,0.0,tree,y_weekend
store_하남산단점,0.0,tree,y_weekend
store_하리해안길점,0.0,tree,y_weekend
store_하신번영로점,0.0,tree,y_weekend
store_하신중앙로점,0.0,tree,y_weekend
store_학감대로점,0.0,tree,y_weekend
store_학동로점,0.0,tree,y_weekend
store_청계청로2점,0.0,tree,y_weekend
store_한남로점,0.0,tree,y_weekend
store_한누리대로점,0.0,tree,y_weekend
store_한밭대로점,0.0,tree,y_weekend
store_해운대로점,0.0,tree,y_weekend
store_해운대해변로점,0.0,tree,y_weekend
store_화곡로점,0.0,tree,y_weekend
store_화중로점,0.0,tree,y_weekend
store_효덕로점,0.0,tree,y_weekend
store_청계청로점,0.0,tree,y_weekend
store_천호대로점,0.0,tree,y_weekend
store_월드컵로점,0.0,tree,y_weekend
store_절재로점,0.0,tree,y_weekend
store_은평로2점,0.0,tree,y_weekend
store_은평로점,0.0,tree,y_weekend
store_일산동구점,0.0,tree,y_weekend
store_장대로점,0.0,tree,y_weekend
store_장승배기로2점,0.0,tree,y_weekend
store_장승배기로점,0.0,tree,y_weekend
store_재반로점,0.0,tree,y_weekend
store_절영로점,0.0,tree,y_weekend
store_서하로점,0.0,tree,y_weekend
store_처인구점,0.0,tree,y_weekend
store_조치원점,0.0,tree,y_weekend
store_종로점,0.0,tree,y_weekend
store_준법로점,0.0,tree,y_weekend
store_중구로점,0.0,tree,y_weekend
store_중동2로점,0.0,tree,y_weekend
store_중앙대로2점,0.0,tree,y_weekend
store_중앙대로점,0.0,tree,y_weekend
store_창경궁로2점,0.0,tree,y_weekend
store_석봉로점,0.0,tree,y_weekend
store_사직로점,0.0,tree,y_weekend
store_서초중앙로점,0.0,tree,y_weekend
store_녹사평대로2점,0.0,tree,y_weekend
store_낙동대로2점,0.0,tree,y_weekend
store_낙동북로점,0.0,tree,y_weekend
store_남동남로점,0.0,tree,y_weekend
store_남부순환로2점,0.0,tree,y_weekend
store_남부순환로점,0.0,tree,y_weekend
store_남천동로점,0.0,tree,y_weekend
store_내방로점,0.0,tree,y_weekend
store_노해로2점,0.0,tree,y_weekend
store_노해로점,0.0,tree,y_weekend
store_녹사평대로점,0.0,tree,y_weekend
store_서초중앙로3점,0.0,tree,y_weekend
store_다대동로점,0.0,tree,y_weekend
store_달맞이길점,0.0,tree,y_weekend
store_당산로2점,0.0,tree,y_weekend
store_대둔산로점,0.0,tree,y_weekend
store_대전로점,0.0,tree,y_weekend
store_대종로점,0.0,tree,y_weekend
store_대흥로점,0.0,tree,y_weekend
store_덕남길점,0.0,tree,y_weekend
store_덕수궁길2점,0.0,tree,y_weekend
store_기흥점,0.0,tree,y_weekend
store_기장대로점,0.0,tree,y_weekend
store_금송로점,0.0,tree,y_weekend
store_국제금융로점,0.0,tree,y_weekend
store_가마산로2점,0.0,tree,y_weekend
store_가마산로점,0.0,tree,y_weekend
store_감천항로점,0.0,tree,y_weekend
store_강남대로2점,0.0,tree,y_weekend
store_강남대로점,0.0,tree,y_weekend
store_강남점3점,0.0,tree,y_weekend
store_경열로점,0.0,tree,y_weekend
store_계룡로점,0.0,tree,y_weekend
store_계족로점,0.0,tree,y_weekend
store_고산자로2점,0.0,tree,y_weekend
store_고산자로점,0.0,tree,y_weekend
store_관악로2점,0.0,tree,y_weekend
store_관악로점,0.0,tree,y_weekend
store_관저동로점,0.0,tree,y_weekend
store_광산로점,0.0,tree,y_weekend
store_광주여대길점,0.0,tree,y_weekend
store_구덕로점,0.0,tree,y_weekend
store_구청로점,0.0,tree,y_weekend
store_국제금융로2점,0.0,tree,y_weekend
store_덕수궁길점,0.0,tree,y_weekend
store_도봉로2점,0.0,tree,y_weekend
store_도봉로점,0.0,tree,y_weekend
store_보문로2점,0.0,tree,y_weekend
store_복수서로점,0.0,tree,y_weekend
store_봉선로점,0.0,tree,y_weekend
store_봉화산로2점,0.0,tree,y_weekend
store_봉화산로점,0.0,tree,y_weekend
store_부흥로점,0.0,tree,y_weekend
store_북유성대로점,0.0,tree,y_weekend
store_분포로점,0.0,tree,y_weekend
store_비아로점,0.0,tree,y_weekend
store_사우중로점,0.0,tree,y_weekend
store_사직로2점,0.0,tree,y_weekend
store_삼봉로2점,0.0,tree,y_weekend
store_삼봉로점,0.0,tree,y_weekend
store_삼일대로2점,0.0,tree,y_weekend
store_삼일대로점,0.0,tree,y_weekend
store_상무공원로점,0.0,tree,y_weekend
store_상무대로점,0.0,tree,y_weekend
store_상무번영로점,0.0,tree,y_weekend
store_서남로점,0.0,tree,y_weekend
store_서소문로점,0.0,tree,y_weekend
store_보문로점,0.0,tree,y_weekend
store_법원로점,0.0,tree,y_weekend
store_동구청로점,0.0,tree,y_weekend
store_법원로2점,0.0,tree,y_weekend
store_둔산서로점,0.0,tree,y_weekend
store_둔산중로점,0.0,tree,y_weekend
store_르노삼성대로점,0.0,tree,y_weekend
store_마들로2점,0.0,tree,y_weekend
store_마들로점,0.0,tree,y_weekend
store_마린시티1로점,0.0,tree,y_weekend
store_마포대로점,0.0,tree,y_weekend
store_망양로점,0.0,tree,y_weekend
store_명지국제7로점,0.0,tree,y_weekend
store_명지동점,0.0,tree,y_weekend
store_명지새동네길점,0.0,tree,y_weekend
store_목공동로2점,0.0,tree,y_weekend
store_목공동로점,0.0,tree,y_weekend
store_못골로점,0.0,tree,y_weekend
store_무교로2점,0.0,tree,y_weekend
store_무교로점,0.0,tree,y_weekend
store_문예회관길점,0.0,tree,y_weekend
store_민락수변로점,0.0,tree,y_weekend
store_배재로점,0.0,tree,y_weekend
store_효원로점,0.0,tree,y_weekend
order_weekend,0.22475257752020456,RandomForest,y_weekend
order_weekday,0.1043198653642652,RandomForest,y_weekend
order,0.04417032934967739,RandomForest,y_weekend
order_delivery,0.04297531074639501,RandomForest,y_weekend
order_fin,0.041269253988365735,RandomForest,y_weekend
order_time_19,0.035345498147235685,RandomForest,y_weekend
order_takeout,0.03428805632687618,RandomForest,y_weekend
order_time_11,0.03405329300202407,RandomForest,y_weekend
order_cancel,0.03288047262278777,RandomForest,y_weekend
order_time_16,0.03287567572009235,RandomForest,y_weekend
delta_avg,0.03280197123784668,RandomForest,y_weekend
order_time_21,0.03272415563448772,RandomForest,y_weekend
order_time_20,0.03188984505183471,RandomForest,y_weekend
order_time_17,0.03173883878378897,RandomForest,y_weekend
order_time_13,0.031341061054011396,RandomForest,y_weekend
order_time_12,0.03130670528487398,RandomForest,y_weekend
order_time_14,0.03069915939413579,RandomForest,y_weekend
order_time_18,0.030560256023859304,RandomForest,y_weekend
order_time_15,0.02984864389026531,RandomForest,y_weekend
store_마포대로2점,0.001231334993304647,RandomForest,y_weekend
store_서소문로2점,0.0012240686670416745,RandomForest,y_weekend
store_삼일대로2점,0.0010184151586681977,RandomForest,y_weekend
store_노해로2점,0.0010068326376343954,RandomForest,y_weekend
store_해운대로점,0.0009756055661192804,RandomForest,y_weekend
store_달맞이길점,0.0009285913930827124,RandomForest,y_weekend
store_창경궁로2점,0.0009029201288943808,RandomForest,y_weekend
store_강남점3점,0.0008996303657607025,RandomForest,y_weekend
store_국제금융로점,0.0008905711301770062,RandomForest,y_weekend
store_관악로2점,0.0008326123939470749,RandomForest,y_weekend
store_둔산로점,0.0008233821264910622,RandomForest,y_weekend
store_녹사평대로2점,0.0008093034071584979,RandomForest,y_weekend
store_남부순환로점,0.0007989814718070264,RandomForest,y_weekend
store_금송로점,0.0007900604036036813,RandomForest,y_weekend
store_분포로점,0.0007863608594693114,RandomForest,y_weekend
store_광주여대길점,0.0007797700287718732,RandomForest,y_weekend
store_양재점,0.0007659886493174342,RandomForest,y_weekend
store_낙동대로2점,0.0007479483038539238,RandomForest,y_weekend
store_목공동로2점,0.0007464299052880117,RandomForest,y_weekend
store_세종대로2점,0.0007455952218616568,RandomForest,y_weekend
store_조치원점,0.0007390198953086896,RandomForest,y_weekend
store_시흥대로2점,0.0007316342265571228,RandomForest,y_weekend
store_올림픽로점,0.0007216706347020381,RandomForest,y_weekend
store_송정해변로점,0.0007159126945108494,RandomForest,y_weekend
store_시흥대로점,0.0007095142928561961,RandomForest,y_weekend
store_월드컵로점,0.0006936464451600178,RandomForest,y_weekend
store_영통구점,0.0006903732088075548,RandomForest,y_weekend
